Tankmasse;Tage;Apo;Per;SMA;ECC;TotalMass;orbitheight;targetmass
9.864.679.691;1.415.507.131;6.567.461.406;6.551.232.587;6.559.346.997;0.001237075822;1.038.646.797;400;50
9.822.279.062;1.793.287.722;6.592.716.766;6.549.414.633;6.571.065.699;0.003294909449;1.288.222.791;400;75
9.776.271.798;2.187.189.045;658.970.858;6.547.448.895;6.568.578.737;0.003216805845;1.537.762.718;400;100
9.731.159.278;2.562.145.555;6.579.334.191;6.544.080.128;6.561.707.159;0.00268634837;1.787.311.593;400;125
9.687.158.332;2.924.596.429;658.238.531;6.550.466.408;6.566.425.859;0.00243046242;2.036.871.583;400;150
9.646.385.488;3.264.559.138;6.571.485.324;6.551.261.069;6.561.373.196;0.001541160225;2.286.463.855;400;175
9.605.560.985;360.788.794;6.573.537.486;6.551.130.469;6.562.333.977;0.001707244467;253.605.561;400;200
9.569.391.127;3.919.932.919;6.564.428.641;6.543.682.993;6.554.055.817;0.001582657289;2.785.693.911;400;225
9.534.181.337;4.237.878.851;6.569.218.474;6.544.623.518;6.556.920.996;0.001875495797;3.035.341.813;400;250
949.969.761;4.568.308.551;6.573.938.833;6.547.455.947;656.069.739;0.002018298075;3.284.996.976;400;275
9.468.161.767;4.892.560.233;6.570.711.018;6.543.878.342;655.729.468;0.002046017237;3.534.681.618;400;300
9.437.434.135;5.223.110.337;6.580.064.042;6.551.054.466;6.565.559.254;0.002209223569;3.784.374.341;400;325
9.713.384.557;2.700.413.331;6.597.697.447;6.550.125.315;6.573.911.381;0.003618251672;1.037.133.846;450;50
9.640.846.767;3.316.345.588;6.577.949.837;6.545.353.606;6.561.651.722;0.002483843446;1.286.408.468;450;75
9.575.757.966;3.884.456.104;6.571.702.784;6.544.004.516;655.785.365;0.002111839452;153.575.758;450;100
9.512.314.544;4.461.300.445;6.573.458.392;6.543.609.137;6.558.533.764;0.002275604302;1.785.123.145;450;125
9.452.917.254;5.038.642.364;6.576.869.025;6.545.837.986;6.561.353.506;0.002364682736;2.034.529.173;450;150
939.725.962;5.610.052.138;6.547.345.554;6.540.705.588;6.544.025.571;0.0005073304222;2.283.972.596;450;175
9.345.089.358;6.142.779.067;6.549.401.577;6.546.257.568;6.547.829.572;0.0002400802674;2.533.450.894;450;200
928.441.618;6.735.547.037;656.862.686;654.692.884;655.777.785;0.001654372866;2.782.844.162;450;225
9.248.726.629;7.274.991.831;6.565.039.648;6.547.765.327;6.556.402.488;0.001317362805;3.032.487.266;450;250
9.214.726.029;7.857.695.661;656.221.347;6.549.941.656;6.556.077.563;0.0009359112793;328.214.726;450;275
9.186.700.371;8.453.424.495;6.558.831.243;6.549.648.191;6.554.239.717;0.0007005428932;3.531.867.004;450;300
9.175.841.845;9.090.048.993;6.561.272.462;6.551.000.243;6.556.136.352;0.0007834049457;3.781.758.418;450;325
;;;;;;;;
9.573.610.976;3.901.803.194;658.171.252;6.547.543.339;6.564.627.929;0.002602522328;103.573.611;500;50
9.480.764.627;4.751.915.811;6.591.379.532;6.551.178.603;6.571.279.067;0.003058835881;1.284.807.646;500;75
;;;;;;;;
9.090.406.866;101.976.757;6.561.412.582;6.547.303.006;6.554.357.794;0.001076350777;1.030.904.069;750;50
8.806.830.211;1.547.603.757;6.630.896.041;6.547.384.883;6.589.140.462;0.00633702971;1.278.068.302;750;75
8.502.344.348;183.007.825;6.614.937.172;6.547.555.261;6.581.246.217;0.005119236506;1.525.023.443;750;100
8.224.645.752;2.088.780.179;6.626.596.503;6.548.918.151;6.587.757.327;0.005895659791;1.772.246.458;750;125
8.039.318.703;2.357.987.631;6.579.489.509;6.543.170.412;6.561.329.961;0.002767662768;2.020.393.187;750;150
7.983.391.166;275.609.786;6.601.996.461;654.991.105;6.575.953.755;0.003960293327;2.269.833.912;750;175
7.557.457.383;3.222.600.239;6.633.647.132;6.550.735.414;6.592.191.273;0.006288631064;2.515.574.574;750;200
7.144.188.501;3.585.726.155;664.234.661;6.550.002.691;6.596.174.651;0.006999808578;2.761.441.885;750;225
6.973.897.987;3.829.684.309;663.359.911;6.550.278.285;6.591.938.697;0.006319902922;300.973.898;750;250
6.944.767.071;4.217.014.873;6.572.157.973;6.547.079.278;6.559.618.625;0.001911597067;3.259.447.671;750;275
6.528.604.061;4.676.409.884;6.617.847.204;6.551.494.707;6.584.670.956;0.005038406405;3.505.286.041;750;300
6.213.630.228;4.969.362.422;6.616.589.445;6.548.946.211;6.582.767.828;0.005137902087;3.752.136.302;750;325
5.940.507.132;520.876.176;6.670.936.724;6.550.987.842;6.610.962.283;0.009071968452;3.999.405.071;750;350
5.704.308.915;5.463.078.107;6.612.437.656;6.549.799.955;6.581.118.805;0.004758894568;4.247.043.089;750;375
5.598.256.089;5.820.668.649;660.550.934;6.550.976.511;6.578.242.925;0.004144938811;4.495.982.561;750;400
5.196.420.158;6.206.284.831;662.649.521;6.550.657.767;6.588.576.488;0.005755222158;4.741.964.202;750;425
4.900.999.372;6.447.533.892;6.680.866.467;6.550.951.773;661.590.912;0.009818355374;4.989.009.994;750;450
4.636.644.278;6.676.348.205;6.640.995.538;6.550.975.334;6.595.985.436;0.006823863155;5.236.366.443;750;475
45.089.687;6.948.042.534;6.612.197.985;6.550.924.469;6.581.561.227;0.004654937783;5.485.089.687;750;500
4.189.955.755;7.359.148.924;6.619.799.422;6.550.786.934;6.585.293.178;0.005239894856;5.731.899.558;750;525
3.840.849.616;7.649.074.481;6.694.259.637;6.550.757.304;6.622.508.471;0.01083443936;5.978.408.496;750;550
;;;;;;;;
8.301.455.127;2.013.009.847;6.635.227.846;6.548.346.063;6.591.786.954;0.006590154085;1.523.014.551;800;100
8.047.489.093;2.298.306.593;6.609.471.192;6.547.189.049;6.578.330.121;0.004733886973;1.770.474.891;800;125
7.980.211.193;2.680.091.595;6.585.210.616;6.544.666.178;6.564.938.397;0.003087952612;2.019.802.112;800;150
7.547.293.835;3.224.161.624;6.631.882.597;6.550.730.597;6.591.306.597;0.006155987376;2.265.472.938;800;175
7.102.373.565;3.612.926.511;6.674.366.549;6.550.736.288;6.612.551.418;0.00934815121;2.511.023.736;800;200
6.902.639.816;3.870.778.883;6.641.734.947;6.549.974.511;6.595.854.729;0.006955917018;2.759.026.398;800;225
6.865.890.155;430.356.036;6.586.333.843;65.501.513;6.568.242.572;0.002754354954;3.008.658.902;800;250
6.378.090.035;4.792.869.073;6.633.026.646;6.551.450.801;6.592.238.724;0.00618726424;32.537.809;800;275
6.053.954.774;508.639.075;6.654.973.799;6.550.880.901;660.292.735;0.007882329496;3.500.539.548;800;300
5.755.417.119;5.348.082.226;667.291.267;6.551.289.525;6.612.101.097;0.009197011927;3.747.554.171;800;325
5.562.358.346;562.597.151;6.607.603.123;6.551.081.248;6.579.342.185;0.004295404716;3.995.623.583;800;350
52.579.982;6.083.904.532;66.220.787;655.035.621;6.586.217.455;0.005444892345;4.242.579.982;800;375
489.905.264;6.384.884.583;6.687.885.479;6.550.524.746;6.619.205.112;0.01037592365;4.488.990.526;800;400
4.608.852.817;6.622.375.003;6.684.998.944;6.550.899.704;6.617.949.324;0.01013147979;4.736.088.528;800;425
438.425.965;6.889.660.709;6.619.245.289;6.549.957.854;6.584.601.572;0.005261323214;4.983.842.597;800;450
4.129.823.923;7.316.770.212;6.624.640.369;6.551.482.455;6.588.061.412;0.005552309704;5.231.298.239;800;475
3.757.976.626;7.666.257.728;6.710.560.718;6.550.599.992;6.630.580.355;0.01206234728;5.477.579.766;800;500
3.428.448.466;7.940.655.538;6.698.153.117;6.551.470.111;6.624.811.614;0.01107073038;5.724.284.485;800;525
3.167.119.974;8.176.695.629;6.645.690.418;6.551.404.802;659.854.761;0.007144421905;59.716.712;800;550
812.984.852;2.171.606.997;6.664.543.219;6.548.622.414;6.606.582.817;0.008773128896;1.521.298.485;850;100
7.945.704.411;251.726.392;6.592.230.689;6.550.787.264;6.571.508.977;0.003153265497;1.769.457.044;850;125
7.645.815.431;3.122.994.077;6.619.232.115;6.550.467.115;6.584.849.615;0.005221455597;2.016.458.154;850;150
7.148.133.968;3.562.160.251;6.704.496.423;6.551.045.826;6.627.771.124;0.01157633499;226.148.134;850;175
6.846.937.897;3.853.784.211;6.672.851.026;6.550.311.638;6.611.581.332;0.009267025699;2.508.469.379;850;200
680.053.057;4.257.034.632;6.593.545.543;6.550.356.221;6.571.950.882;0.003285882911;2.758.005.306;850;225
6.334.120.426;4.806.037.022;6.635.148.616;6.550.448.306;6.592.798.461;0.006423699325;3.003.341.204;850;250
5.967.163.159;5.130.256.706;6.662.767.123;655.133.509;6.607.051.106;0.008432811541;3.249.671.632;850;275
5.665.904.746;540.233.135;6.725.550.238;6.550.863.048;6.638.206.643;0.01315770956;3.496.659.047;850;300
5.434.374.892;571.523.647;6.619.038.263;6.550.016.402;6.584.527.332;0.00524121602;3.744.343.749;850;325
5.063.497.331;617.806.738;6.647.140.752;6.550.740.811;6.598.940.782;0.007304198061;3.990.634.973;850;350
470.382.674;6.478.478.981;6.696.319.573;6.550.688.044;6.623.503.808;0.01099354159;4.237.038.267;850;375
44.062.629;6.735.447.109;6.716.403.324;655.148.615;6.633.944.737;0.01242979709;4.484.062.629;850;400
4.216.294.003;7.062.051.173;6.607.582.851;6.550.715.148;6.579.149;0.004321812985;473.216.294;850;425
3.817.653.653;7.586.769.555;6.653.590.576;6.550.950.793;6.602.270.685;0.007773066901;4.978.176.537;850;450
3.467.945.818;7.882.848.591;6.774.449.659;6.550.795.968;6.662.622.813;0.0167842078;5.224.679.458;850;475
3.152.497.643;8.157.117.199;6.705.439.515;6.551.065.873;6.628.252.694;0.01164512347;5.471.524.976;850;500
289.991.749;8.419.808.979;6.650.226.344;6.550.960.748;6.600.593.546;0.007519444681;5.718.999.175;850;525
2.849.886.312;8.815.323.555;6.593.450.289;6.551.123.535;6.572.286.912;0.003220093238;5.968.498.863;850;550
8.660.446.032;1.673.184.732;6.690.504.406;6.551.412.074;662.095.824;0.0105039427;102.660.446;900;50
8.301.365.552;2.006.074.754;6.633.577.479;6.548.139.923;6.590.858.701;0.006481519332;1.273.013.656;900;75
7.994.034.915;2.333.664.631;6.645.463.288;6.551.089.853;659.827.657;0.007151370028;1.519.940.349;900;100
7.864.150.072;2.857.092.273;6.621.483.911;6.550.297.647;6.585.890.779;0.005404452235;1.768.641.501;900;125
7.302.336.299;3.421.802.875;6.710.113.231;6.550.701.402;6.630.407.317;0.0120212697;2.013.023.363;900;150
6.881.004.995;3.790.373.815;6.754.167.475;6.550.901.761;6.652.534.618;0.01527731345;225.881.005;900;175
6.738.722.616;4.105.026.987;6.655.117.165;655.076.276;6.602.939.962;0.007902116755;2.507.387.226;900;200
6.422.651.909;47.034.437;6.652.154.175;654.953.215;6.600.843.163;0.007773402691;2.754.226.519;900;225
5.945.934.056;5.112.954.232;6.677.007.299;6.550.803.592;6.613.905.445;0.009540785554;2.999.459.341;900;250
5.635.622.394;5.387.080.662;6.784.659.317;6.550.869.013;6.667.764.165;0.01753138672;3.246.356.224;900;275
5.326.110.382;5.715.277.516;6.678.757.276;6.550.771.061;6.614.764.168;0.009674284022;3.493.261.104;900;300
4.993.725.737;6.182.382.953;6.666.820.316;6.550.774.554;6.608.797.435;0.00877964284;3.739.937.257;900;325
4.579.961.386;6.537.794.099;6.700.715.403;6.550.927.008;6.625.821.206;0.01130338345;3.985.799.614;900;350
4.275.445.589;6.800.437.053;6.800.231.147;6.550.796.975;6.675.514.061;0.01868276884;4.232.754.456;900;375
4.080.891.251;7.183.951.219;6.608.881.457;6.549.958.829;6.579.420.143;0.004477797946;4.480.808.913;900;400
3.598.662.382;7.755.533.034;6.686.637.983;6.551.169.771;6.618.903.877;0.01023343253;4.725.986.624;900;425
3.282.327.294;8.031.532.033;680.992.584;6.550.951.577;6.680.438.708;0.01938302808;4.972.823.273;900;450
2.932.811.901;8.345.409.799;6.714.998.776;6.550.930.077;6.632.964.427;0.0123676752;5.219.328.119;900;475
2.746.031.008;8.659.906.427;664.422.544;6.550.339.313;6.597.282.377;0.00711551525;546.746.031;900;500
2.532.612.534;9.251.145.546;6.681.131.068;6.550.626.184;6.615.878.626;0.009863004689;5.715.326.125;900;525
1.956.790.716;9.772.519.961;6.644.780.376;6.550.568.383;659.767.438;0.007139787963;5.959.567.907;900;550
8.539.267.635;1.782.028.598;6.705.383.456;6.548.631.842;6.627.007.649;0.01182672656;1.025.392.676;950;50
8.162.990.736;2.130.181.539;6.703.287.316;6.549.115.729;6.626.201.522;0.01163348159;1.271.629.907;950;75
7.879.626.595;251.583.868;6.601.001.858;6.544.543.157;6.572.772.507;0.004294892363;1.518.796.266;950;100
7.540.642.587;3.202.396.123;6.647.323.037;6.550.610.954;6.598.966.996;0.007327819907;1.765.406.426;950;125
7.019.002.591;3.657.687.059;6.797.076.281;6.551.482.451;6.674.279.366;0.0183985279;2.010.190.026;950;150
6.692.191.253;3.975.550.486;6.714.575.937;6.550.997.408;6.632.786.672;0.01233105609;2.256.921.913;950;175
6.590.148.555;4.496.244.627;6.604.743.871;6.548.792.138;6.576.768.005;0.004253740774;2.505.901.486;950;200
6.013.321.132;5.015.969.713;6.684.478.961;6.550.989.707;6.617.734.334;0.01008572176;2.750.133.211;950;225
5.630.323.777;5.346.644.199;67.149.046;6.550.277.139;663.259.087;0.01241049423;2.996.303.238;950;250
5.304.999.457;5.671.565.653;6.746.790.801;6.551.115.576;6.648.953.188;0.01471473929;3.243.049.995;950;275
50.447.509;6.102.341.429;6.654.609.349;6.550.714.739;6.602.662.044;0.007867630504;3.490.447.509;950;300
4.518.478.257;6.543.315.453;6.734.076.632;6.551.128.957;6.642.602.794;0.01377078239;3.735.184.783;950;325
4.200.700.813;6.817.267.632;6.858.222.073;6.550.953.048;6.704.587.561;0.02291483423;3.982.007.008;950;350
3.960.600.426;7.234.468.375;6.627.694.317;6.550.697.356;6.589.195.837;0.005842667582;4.229.606.004;950;375
3.485.850.665;7.841.445.217;6.703.983.787;6.551.204.824;6.627.594.306;0.01152597426;4.474.858.507;950;400
3.152.952.546;8.142.796.436;6.836.177.679;6.550.984.688;6.693.581.183;0.02130346839;4.721.529.525;950;425
2.775.780.765;8.484.825.489;6.743.431.741;6.551.254.722;6.647.343.231;0.01445517498;4.967.757.808;950;450
2.606.666.016;8.880.502.897;6.624.223.867;6.550.399.825;6.587.311.846;0.005603502925;521.606.666;950;475
2.161.002.043;9.577.169.913;6.710.129.942;6.551.331.064;6.630.730.503;0.01197446332;546.161.002;950;500
1.687.951.438;1.000.446.857;6.708.051.218;6.550.698.231;6.629.374.725;0.01186786035;5.706.879.514;950;525
1.382.960.645;1.044.909.206;6.669.960.789;6.550.957.136;6.610.458.962;0.009001164154;5.953.829.606;950;550
8.424.334.102;1.885.999.572;6.796.546.303;6.557.833.236;6.677.189.769;0.0178752646;1.024.243.341;1000;50
8.042.315.459;2.241.410.573;6.820.415.402;6.557.279.971;6.688.847.687;0.01966971319;1.270.423.155;1000;75
7.821.213.068;2.727.894.784;6.590.003.669;6.551.786.103;6.570.894.886;0.002908094447;1.518.212.131;1000;100
7.283.295.853;3.418.797.593;6.747.575.754;6.557.894.983;6.652.735.368;0.01425584822;1.762.832.959;1000;125
6.821.053.992;3.819.421.798;69.508.519;6.557.938.672;6.754.395.286;0.02908574428;200.821.054;1000;150
6.586.568.629;4.169.514.647;6.717.070.543;6.557.384.109;6.637.227.326;0.01202960408;2.255.865.686;1000;175
6.217.543.332;4.810.918.222;6.693.140.315;6.557.775.484;66.254.579;0.01021550765;2.502.175.433;1000;200
5.704.939.323;5.236.292.886;680.324.838;6.557.817.237;6.680.532.809;0.01836912936;2.747.049.393;1000;225
5.378.204.209;5.531.312.556;6.900.246.479;6.557.762.381;672.900.443;0.02544834835;2.993.782.042;1000;250
5.055.198.495;5.952.783.619;6.725.448.564;6.557.901.506;6.641.675.035;0.01261331339;3.240.551.985;1000;275
4.567.848.369;6.461.381.033;6.780.785.809;6.557.771.303;6.669.278.556;0.01671953753;3.485.678.484;1000;300
4.165.054.473;6.809.590.839;6.870.811.665;6.557.547.885;6.714.179.775;0.02332852192;3.731.650.545;1000;325
3.864.485.626;7.173.325.182;6.827.765.941;6.557.987.159;669.287.655;0.02015417285;3.978.644.856;1000;350
3.457.767.467;7.859.389.966;6.747.624.612;6.557.550.322;6.652.587.467;0.01428574149;4.224.577.675;1000;375
3.086.696.907;8.202.438.473;6.894.838.189;6.557.876.037;6.726.357.113;0.02504789338;4.470.866.969;1000;400
2.687.754.896;8.564.983.044;6.877.505.042;6.557.951.683;6.717.728.362;0.02378433171;4.716.877.549;1000;425
2.476.407.244;9.016.799.631;6.667.378.864;6.557.538.932;6.612.458.898;0.008305528523;4.964.764.072;1000;450
1.995.067.708;9.699.234.748;6.842.294.099;6.557.892.693;6.700.093.396;0.02122368961;5.209.950.677;1000;475
1.495.885.132;1.013.156.574;6.772.232.827;6.557.663.217;6.664.948.022;0.0160968705;5.454.958.851;1000;500
113.626.253;1.059.247.015;6.764.222.917;6.557.983.937;6.661.103.427;0.01548084205;5.701.362.625;1000;525
0.8425019662;1.096.897.818;6.927.539.766;6.557.988.496;6.742.764.131;0.02740354422;594.842.502;1000;550
8.318.826.382;198.212.571;680.130.282;6.557.215.573;6.679.259.196;0.01827202984;1.023.188.264;1050;50
7.931.813.112;2.367.276.749;6.779.333.379;6.557.445.898;6.668.389.639;0.01663726127;1.269.318.131;1050;75
7.666.756.861;3.057.720.986;6.682.745.927;6.557.850.796;6.620.298.362;0.009432741882;1.516.667.569;1050;100
7.082.433.979;3.580.480.359;6.925.809.103;6.557.736.539;6.741.772.821;0.02729790619;176.082.434;1050;125
6.633.256.739;3.972.047.654;7.000.769.365;6.557.992.674;677.938.102;0.03265612965;2.006.332.567;1050;150
6.477.426.168;4.462.326.732;6.674.563.144;6.556.547.917;661.555.553;0.008919525061;2.254.774.262;1050;175
5.901.514.938;502.897.547;6.811.016.723;6.557.682.901;6.684.349.812;0.01894977293;2.499.015.149;1050;200
5.431.112.803;5.419.044.555;6.874.201.791;6.557.666.078;6.715.933.935;0.02356602345;2.744.311.128;1050;225
5.132.901.558;5.757.106.887;6.917.264.709;6.557.969.945;6.737.617.327;0.02666334003;2.991.329.016;1050;250
