Tankmasse,Tage,Apo,Per,SMA,ECC,TotalMass,orbitheight,targetmass,,,,,,,,,,,,,,,,,,,,,,,,
8.067225616,189.8938798,6616.863146,6554.508762,6585.685954,0.004734084243,252.0672256,650,200,1,,,,,,,,,,,,,,,,,,,,,,,
7.850409734,206.6658263,6609.664981,6557.911219,6583.7881,0.003930394013,276.8504097,650,225,0,,,,,,,,,,,,,,,,,,,,,,,
7.683746285,224.8163113,6612.848119,6557.665781,6585.25695,0.004189839396,301.6837463,650,250,0,,,,,,,,,,,,,,,,,,,,,,,
7.64992765,244.0534664,6582.055249,6553.151082,6567.603166,0.002200511109,326.6499277,650,275,1,,,,,,,,,,,,,,,,,,,,,,,
7.580082897,271.1403202,6605.444082,6555.367876,6580.405979,0.003804948045,351.5800829,650,300,1,,,,,,,,,,,,,,,,,,,,,,,
7.276413649,301.0579947,6610.831288,6556.964388,6583.897838,0.004090806198,376.2764136,650,325,1,,,,,,,,,,,,,,,,,,,,,,,
6.908213852,327.4369972,6626.320229,6556.686343,6591.503286,0.005282094405,400.9082139,650,350,1,,,,,,,,,,,,,,,,,,,,,,,
6.594450028,350.6220125,6642.74965,6557.316509,6600.03308,0.00647217521,425.59445,650,375,0,,,,,,,,,,,,,,,,,,,,,,,
6.43493676,368.8347515,6640.072586,6556.180545,6598.126565,0.006357262198,450.4349368,650,400,1,,,,,,,,,,,,,,,,,,,,,,,
6.407921939,390.3732127,6591.413306,6556.719632,6574.066469,0.00263867684,475.4079219,650,425,1,,,,,,,,,,,,,,,,,,,,,,,
6.362741126,420.4644793,6591.728352,6556.994072,6574.361212,0.002641646759,500.3627411,650,450,1,,,,,,,,,,,,,,,,,,,,,,,
5.9603205,449.8609976,6614.575021,6557.378692,6585.976857,0.004342281393,524.9603205,650,475,0,,,,,,,,,,,,,,,,,,,,,,,
5.690491439,470.6138728,6638.034956,6556.81699,6597.425973,0.006155276769,549.6904914,650,500,1,,,,,,,,,,,,,,,,,,,,,,,
5.478950455,486.6639987,6661.763224,6556.718323,6609.240774,0.007946820577,574.4789505,650,525,1,,,,,,,,,,,,,,,,,,,,,,,
5.25159174,502.8075994,6666.023915,6556.97748,6611.500697,0.00824672344,599.2515917,650,550,1,,,,,,,,,,,,,,,,,,,,,,,
9.062581498,68.68128127,6620.328858,6551.196878,6585.762868,0.005248593109,103.0625815,700,50,1,,,,,,,,,,,,,,,,,,,,,,,
8.918735049,88.35603834,6589.73543,6554.650405,6572.192917,0.002669202256,127.918735,700,75,1,,,,,,,,,,,,,,,,,,,,,,,
8.890923508,123.1048966,6579.861871,6561.23598,6570.548926,0.001417377075,152.8909235,700,100,,,,,,,,,,,,,,,,,,,,,,,,
8.493004216,156.8413934,6644.34821,6557.58424,6600.966225,0.006572065928,177.4930042,700,125,0,,,,,,,,,,,,,,,,,,,,,,,
8.223395677,177.1442043,6650.517174,6557.633956,6604.075565,0.007032264939,202.2233957,700,150,0,,,,,,,,,,,,,,,,,,,,,,,
7.961779132,197.0341784,6648.004622,6556.197294,6602.100958,0.006952887333,226.9617791,700,175,1,,,,,,,,,,,,,,,,,,,,,,,
7.734957706,216.5056565,6628.607586,6557.443974,6593.02578,0.005396885665,251.7349577,700,200,0,,,,,,,,,,,,,,,,,,,,,,,
7.608465185,237.1259404,6597.656297,6554.473709,6576.065003,0.003283315191,276.6084652,700,225,1,,,,,,,,,,,,,,,,,,,,,,,
7.591038365,265.1811017,6603.534946,6554.683065,6579.109006,0.003712651736,301.5910384,700,250,1,,,,,,,,,,,,,,,,,,,,,,,
7.251001249,301.9395863,6616.908781,6556.581861,6586.745321,0.004579418002,326.2510012,700,275,1,,,,,,,,,,,,,,,,,,,,,,,
6.836134145,332.0201938,6644.19369,6556.852486,6600.523088,0.006616233496,350.8361341,700,300,1,,,,,,,,,,,,,,,,,,,,,,,
6.498641113,356.6491656,6666.868256,6557.663869,6612.266062,0.008257712728,375.4986411,700,325,0,,,,,,,,,,,,,,,,,,,,,,,
6.342761463,374.9335981,6663.912616,6556.531538,6610.222077,0.008122350279,400.3427615,700,350,1,,,,,,,,,,,,,,,,,,,,,,,
6.315040419,401.0327477,6596.980725,6557.04597,6577.013347,0.003035933864,425.3150404,700,375,0,,,,,,,,,,,,,,,,,,,,,,,
6.143010567,436.6663813,6618.69368,6556.602878,6587.648279,0.004712668259,450.1430106,700,400,1,,,,,,,,,,,,,,,,,,,,,,,
5.724192323,466.5672884,6643.925357,6557.655998,6600.790678,0.006534774612,474.7241923,700,425,0,,,,,,,,,,,,,,,,,,,,,,,
5.455251739,487.2838305,6652.984315,6557.857678,6605.420996,0.007200649085,499.4552517,700,450,0,,,,,,,,,,,,,,,,,,,,,,,
5.222065303,504.2486454,6708.09112,6556.811465,6632.451292,0.01140450555,524.2220653,700,475,1,,,,,,,,,,,,,,,,,,,,,,,
4.944078215,523.9194039,6673.657527,6557.647406,6615.652466,0.008767851772,548.9440782,700,500,0,,,,,,,,,,,,,,,,,,,,,,,
4.807599171,543.8157945,6618.395141,6557.070927,6587.733034,0.004654424684,573.8075992,700,525,0,,,,,,,,,,,,,,,,,,,,,,,
4.727501933,572.7037705,6611.036174,6556.888094,6583.962134,0.004112119613,598.7275019,700,550,1,,,,,,,,,,,,,,,,,,,,,,,
8.976566288,76.7943369,6634.053551,6551.176587,6592.615069,0.006285591074,102.9765663,750,50,1,,,,,,,,,,,,,,,,,,,,,,,
8.870137452,107.8481618,6568.02459,6552.170994,6560.097792,0.001208335317,127.8701375,750,75,1,,,,,,,,,,,,,,,,,,,,,,,
8.544328225,152.848475,6668.366453,6555.737001,6612.051727,0.008516982064,152.5443282,750,100,1,,,,,,,,,,,,,,,,,,,,,,,
8.229400337,176.1629075,6666.202272,6555.497007,6610.849639,0.008372998281,177.2294003,750,125,1,,,,,,,,,,,,,,,,,,,,,,,
7.944622563,197.8206581,6657.656415,6555.110787,6606.383601,0.007761101606,201.9446226,750,150,1,,,,,,,,,,,,,,,,,,,,,,,
7.692660124,219.163924,6649.87971,6557.956123,6603.917917,0.006959776611,226.6926601,750,175,0,,,,,,,,,,,,,,,,,,,,,,,
7.556131984,243.1006113,6604.590277,6557.094129,6580.842203,0.003608667882,251.556132,750,200,0,,,,,,,,,,,,,,,,,,,,,,,
7.466601755,279.7521982,6618.409484,6555.127509,6586.768496,0.004803719369,276.4666018,750,225,1,,,,,,,,,,,,,,,,,,,,,,,
7.028578702,317.9494744,6648.186964,6556.618599,6602.402782,0.006934472792,301.0285787,750,250,1,,,,,,,,,,,,,,,,,,,,,,,
6.593637917,348.5018411,6701.176674,6557.36014,6629.268407,0.0108470894,325.5936379,750,275,0,,,,,,,,,,,,,,,,,,,,,,,
6.29782991,370.532742,6703.337187,6557.776949,6630.557068,0.01097647124,350.2978299,750,300,0,,,,,,,,,,,,,,,,,,,,,,,
6.23511379,392.0189241,6658.247887,6556.458747,6607.353317,0.007702716586,375.2351138,750,325,1,,,,,,,,,,,,,,,,,,,,,,,
6.19304756,430.1111835,6602.972894,6557.691276,6580.332085,0.003440678825,400.1930476,750,350,0,,,,,,,,,,,,,,,,,,,,,,,
5.699192285,467.3306403,6648.665429,6557.208789,6602.937109,0.006925451401,424.6991923,750,375,0,,,,,,,,,,,,,,,,,,,,,,,
5.382862178,491.0333338,6665.970071,6556.882539,6611.426305,0.008249924239,449.3828622,750,400,1,,,,,,,,,,,,,,,,,,,,,,,
5.12234447,509.9851473,6743.025471,6556.761929,6649.8937,0.01400500145,474.1223445,750,425,1,,,,,,,,,,,,,,,,,,,,,,,
4.830252078,530.521246,6710.331737,6557.646688,6633.989213,0.01150778544,498.8302521,750,450,0,,,,,,,,,,,,,,,,,,,,,,,
4.661611755,553.2037925,6628.996562,6556.910657,6592.95361,0.005466890037,523.6616118,750,475,1,,,,,,,,,,,,,,,,,,,,,,,
4.512436596,585.823587,6624.001706,6556.5436,6590.272653,0.005118005668,548.5124366,750,500,1,,,,,,,,,,,,,,,,,,,,,,,
4.097709109,616.9770675,6672.148754,6557.820033,6614.984393,0.008641647066,573.0977091,750,525,0,,,,,,,,,,,,,,,,,,,,,,,
3.807634554,636.4209836,6756.35536,6556.858725,6656.607042,0.01498485897,597.8076346,750,550,1,,,,,,,,,,,,,,,,,,,,,,,
8.898704524,87.26204575,6630.211821,6556.370387,6593.291104,0.005599740135,102.8987045,800,50,1,,,,,,,,,,,,,,,,,,,,,,,
8.751673221,137.8532366,6621.191915,6556.093211,6588.642563,0.004940221258,127.7516732,800,75,1,,,,,,,,,,,,,,,,,,,,,,,
8.310837479,169.6659105,6701.682678,6557.146316,6629.414497,0.01090114079,152.3108375,800,100,0,,,,,,,,,,,,,,,,,,,,,,,
8.000813971,193.2068534,6667.334889,6557.913366,6612.624127,0.008273683833,177.000814,800,125,0,,,,,,,,,,,,,,,,,,,,,,,
7.708195058,215.9730987,6691.672346,6556.404486,6624.038416,0.01021037703,201.7081951,800,150,1,,,,,,,,,,,,,,,,,,,,,,,
7.514516397,241.8259638,6618.840871,6556.244864,6587.542867,0.004751089127,226.5145164,800,175,1,,,,,,,,,,,,,,,,,,,,,,,
7.425776683,282.0787839,6627.146194,6554.928837,6591.037515,0.005478451325,251.4257767,800,200,1,,,,,,,,,,,,,,,,,,,,,,,
6.941569959,323.4077786,6671.072684,6556.433605,6613.753144,0.008666718897,275.94157,800,225,1,,,,,,,,,,,,,,,,,,,,,,,
6.494367163,354.816959,6749.813829,6557.986932,6653.900381,0.01441462046,300.4943672,800,250,0,,,,,,,,,,,,,,,,,,,,,,,
6.197247424,376.8885698,6757.30355,6557.955376,6657.629463,0.014971408,325.1972474,800,275,0,,,,,,,,,,,,,,,,,,,,,,,
6.140341972,402.7309291,6660.326611,6556.841164,6608.583887,0.007829623492,350.140342,800,300,1,,,,,,,,,,,,,,,,,,,,,,,
5.945539973,448.7606134,6625.540568,6555.902678,6590.721623,0.005283024655,374.94554,800,325,1,,,,,,,,,,,,,,,,,,,,,,,
5.456672195,483.1034863,6680.387116,6557.389364,6618.88824,0.009291420853,399.4566722,800,350,0,,,,,,,,,,,,,,,,,,,,,,,
5.144710042,505.9298584,6692.281115,6556.582714,6624.431914,0.01024226698,424.14471,800,375,1,,,,,,,,,,,,,,,,,,,,,,,
4.873457552,525.1319638,6799.829895,6556.912902,6678.371398,0.0181868436,448.8734576,800,400,1,,,,,,,,,,,,,,,,,,,,,,,
4.550188234,548.1238884,6738.482702,6557.771169,6648.126935,0.01359116143,473.5501882,800,425,0,,,,,,,,,,,,,,,,,,,,,,,
4.473034278,577.7963056,6623.158361,6556.582483,6589.870422,0.005051379917,498.4730343,800,450,1,,,,,,,,,,,,,,,,,,,,,,,
4.020957541,615.4310648,6684.037819,6557.754322,6620.896071,0.009536737569,523.0209575,800,475,0,,,,,,,,,,,,,,,,,,,,,,,
3.695681341,637.3012444,6757.247806,6556.876454,6657.06213,0.01504953298,547.6956813,800,500,1,,,,,,,,,,,,,,,,,,,,,,,
3.415846491,655.7122969,6803.371455,6556.938431,6680.154943,0.01844515783,572.4158465,800,525,1,,,,,,,,,,,,,,,,,,,,,,,
3.115727992,678.0997428,6734.436986,6557.613995,6646.02549,0.01330291248,597.115728,800,550,0,,,,,,,,,,,,,,,,,,,,,,,
8.8335733,101.0149729,6598.018756,6556.189629,6577.104192,0.003179904504,102.8335733,850,50,1,,,,,,,,,,,,,,,,,,,,,,,
8.475973599,157.213236,6715.519216,6554.682194,6635.100705,0.01212016431,127.4759736,850,75,1,,,,,,,,,,,,,,,,,,,,,,,
8.122278923,183.4047796,6719.995049,6557.232678,6638.613864,0.01225876177,152.1222789,850,100,0,,,,,,,,,,,,,,,,,,,,,,,
7.797112225,207.7761347,6735.416864,6556.750637,6646.08375,0.0134414667,176.7971122,850,125,1,,,,,,,,,,,,,,,,,,,,,,,
7.519281086,234.0261307,6677.926966,6557.282068,6617.604517,0.009115450823,201.5192811,850,150,0,,,,,,,,,,,,,,,,,,,,,,,
7.441146811,270.4901791,6612.526413,6553.73093,6583.128671,0.004465618526,226.4411468,850,175,1,,,,,,,,,,,,,,,,,,,,,,,
6.962895982,320.9391511,6660.869467,6556.397858,6608.633662,0.007904176075,250.962896,850,200,1,,,,,,,,,,,,,,,,,,,,,,,
6.488591148,354.328687,6782.818612,6557.739041,6670.278827,0.01687182627,275.4885911,850,225,0,,,,,,,,,,,,,,,,,,,,,,,
6.154329266,378.5715474,6816.576492,6557.930275,6687.253383,0.01933874807,300.1543293,850,250,0,,,,,,,,,,,,,,,,,,,,,,,
6.050800826,404.469369,6699.998522,6556.732143,6628.365333,0.01080706716,325.0508008,850,275,1,,,,,,,,,,,,,,,,,,,,,,,
5.830333254,454.7980942,6631.394636,6556.329907,6593.862271,0.005692015246,349.8303333,850,300,1,,,,,,,,,,,,,,,,,,,,,,,
5.322765349,489.8709291,6706.304766,6557.953655,6632.12921,0.0111842748,374.3227653,850,325,0,,,,,,,,,,,,,,,,,,,,,,,
4.983505833,514.1925153,6738.354201,6557.783435,6648.068818,0.01358069316,398.9835058,850,350,0,,,,,,,,,,,,,,,,,,,,,,,
4.71058306,533.8185345,6849.175221,6556.833943,6703.004582,0.02180673413,423.7105831,850,375,1,,,,,,,,,,,,,,,,,,,,,,,
4.377419307,559.760255,6754.788178,6557.820944,6656.304561,0.01479553949,448.3774193,850,400,0,,,,,,,,,,,,,,,,,,,,,,,
4.205813553,596.0298616,6671.941443,6556.562607,6614.252025,0.008721986631,473.2058136,850,425,1,,,,,,,,,,,,,,,,,,,,,,,
3.702093755,629.8494351,6745.593865,6557.904278,6651.749071,0.01410828828,497.7020938,850,450,0,,,,,,,,,,,,,,,,,,,,,,,
3.408079649,649.6311794,6806.970911,6556.876922,6681.923917,0.01871422006,522.4080796,850,475,1,,,,,,,,,,,,,,,,,,,,,,,
3.125690504,668.9441953,6858.168111,6556.951035,6707.559573,0.02245355202,547.1256905,850,500,1,,,,,,,,,,,,,,,,,,,,,,,
2.852197632,697.8585748,6703.071495,6557.739608,6630.405551,0.01095950207,571.8521976,850,525,0,,,,,,,,,,,,,,,,,,,,,,,
2.561202356,740.4086197,6681.27898,6557.764217,6619.521599,0.009329583866,596.5612024,850,550,0,,,,,,,,,,,,,,,,,,,,,,,
8.622737487,146.4825659,6685.303276,6555.738618,6620.520947,0.009785080317,102.6227375,950,50,1,,,,,,,,,,,,,,,,,,,,,,,
8.165537476,179.7721096,6806.607701,6557.199759,6681.90373,0.01866294041,127.1655375,950,75,0,,,,,,,,,,,,,,,,,,,,,,,
7.788115323,208.0218586,6761.21145,6556.606955,6658.909203,0.01536321407,151.7881153,950,100,1,,,,,,,,,,,,,,,,,,,,,,,
7.452466213,238.0959512,6724.378829,6556.973654,6640.676241,0.01260452765,176.4524662,950,125,1,,,,,,,,,,,,,,,,,,,,,,,
7.328365186,285.1044065,6643.938943,6556.259563,6600.099253,0.006642277395,201.3283652,950,150,1,,,,,,,,,,,,,,,,,,,,,,,
6.729752618,335.8268444,6737.377141,6556.385236,6646.881188,0.01361479918,225.7297526,950,175,1,,,,,,,,,,,,,,,,,,,,,,,
6.26594515,368.3063068,6933.976394,6557.913577,6745.944985,0.02787324958,250.2659452,950,200,0,,,,,,,,,,,,,,,,,,,,,,,
5.918501186,393.491789,6925.705596,6557.914097,6741.809846,0.02727691134,274.9185012,950,225,0,,,,,,,,,,,,,,,,,,,,,,,
5.850620745,433.1984406,6653.323251,6557.246226,6605.284739,0.007272739044,299.8506207,950,250,0,,,,,,,,,,,,,,,,,,,,,,,
5.334318785,482.9114772,6753.14436,6556.988234,6655.066297,0.0147373533,324.3343188,950,275,1,,,,,,,,,,,,,,,,,,,,,,,
4.864286026,514.9654008,6809.219552,6557.941271,6683.580411,0.01879817894,348.864286,950,300,0,,,,,,,,,,,,,,,,,,,,,,,
4.526918057,538.4944181,6881.741701,6556.748344,6719.245022,0.02418377037,373.5269181,950,325,1,,,,,,,,,,,,,,,,,,,,,,,
4.2022115,565.5365114,6871.295393,6557.74307,6714.519232,0.02334882906,398.2022115,950,350,0,,,,,,,,,,,,,,,,,,,,,,,
3.952339499,603.2966775,6659.133699,6557.039693,6608.086696,0.007724929418,422.9523395,950,375,0,,,,,,,,,,,,,,,,,,,,,,,
3.401463184,640.6482008,6816.306228,6557.713826,6687.010027,0.01933542801,447.4014632,950,400,0,,,,,,,,,,,,,,,,,,,,,,,
3.03803258,666.0519281,6870.486966,6557.798355,6714.14266,0.02328581821,472.0380326,950,425,0,,,,,,,,,,,,,,,,,,,,,,,
2.756416874,685.8124525,6996.830402,6556.804594,6776.817498,0.03246552002,496.7564169,950,450,1,,,,,,,,,,,,,,,,,,,,,,,
2.510122573,728.4720132,6669.286177,6557.950543,6613.61836,0.008417149881,521.5101226,950,475,0,,,,,,,,,,,,,,,,,,,,,,,
1.985978641,779.4961936,6795.268651,6557.878977,6676.573814,0.01777780644,545.9859786,950,500,0,,,,,,,,,,,,,,,,,,,,,,,
1.65026787,804.3467552,6899.177314,6556.808591,6727.992953,0.02544360006,570.6502679,950,525,1,,,,,,,,,,,,,,,,,,,,,,,
1.303425336,829.5257883,6908.201513,6557.981155,6733.091334,0.0260073969,595.3034253,950,550,0,,,,,,,,,,,,,,,,,,,,,,,
8.452000072,158.5643976,6827.365977,6555.991529,6691.678753,0.02027700809,102.4520001,1000,50,1,,,,,,,,,,,,,,,,,,,,,,,
8.025267385,190.0208886,6849.719854,6557482,6703.600927,0.02179708024,127.0252674,1000,75,0,,,,,,,,,,,,,,,,,,,,,,,
7.636457527,219.0106091,6876.477709,6556.917839,6716.697774,0.0237884657,151.6364575,1000,100,1,,,,,,,,,,,,,,,,,,,,,,,
7.32184055,254.8002497,6679.014405,6556.217176,6617.615791,0.009278056747,176.3218405,1000,125,1,,,,,,,,,,,,,,,,,,,,,,,
6.977752102,317.4394554,6718.367516,6557.301475,6637.834496,0.01213242369,200.9777521,1000,150,0,,,,,,,,,,,,,,,,,,,,,,,
6.465689079,353.2977783,6933.453917,6556.782468,6745.118193,0.02792178265,225.4656891,1000,175,1,,,,,,,,,,,,,,,,,,,,,,,
6.019063446,384.7340468,7022.407611,6557.951222,6790.179417,0.0342005977,250.0190634,1000,200,0,,,,,,,,,,,,,,,,,,,,,,,
5.774202055,413.7725809,6767.383664,6556.834771,6662.109218,0.01580196943,274.7742021,1000,225,1,,,,,,,,,,,,,,,,,,,,,,,
5.481125146,469.4631173,6675.535851,6556.91589,6616.225871,0.008964322236,299.4811251,1000,250,1,,,,,,,,,,,,,,,,,,,,,,,
4.914283902,507.3806198,6813.994841,6557.821302,6685.908071,0.01915772219,323.9142839,1000,275,0,,,,,,,,,,,,,,,,,,,,,,,
4.51058534,534.9970255,6896.065427,6557.723086,6726.894257,0.02514848068,348.5105853,1000,300,0,,,,,,,,,,,,,,,,,,,,,,,
4.220393571,558.2749132,6972.689954,6556.836219,6764.763086,0.03073675531,373.2203936,1000,325,1,,,,,,,,,,,,,,,,,,,,,,,
3.869197352,596.7894935,6761.48962,6557.984244,6659.736932,0.01527878485,397.8691974,1000,350,0,,,,,,,,,,,,,,,,,,,,,,,
3.381859744,638.421984,6822.83934,6556.64859,6689.743965,0.01989543631,422.3818597,1000,375,1,,,,,,,,,,,,,,,,,,,,,,,
2.946779233,668.2502494,6924.73201,6557.95128,6741.341645,0.0272038378,446.9467792,1000,400,0,,,,,,,,,,,,,,,,,,,,,,,
2.361842852,733.7788815,6718.5953,6557.805421,6638.200361,0.01211095406,496.3618429,1000,450,0,,,,,,,,,,,,,,,,,,,,,,,
1.836014402,789.6442123,6824.477057,6557.954593,6691.215825,0.01991584719,520.8360144,1000,475,0,,,,,,,,,,,,,,,,,,,,,,,
1.482191172,816.3631395,6924.58338,6556.988488,6740.785934,0.02726647126,545.4821912,1000,500,1,,,,,,,,,,,,,,,,,,,,,,,
1.124888194,842.7998109,6974.575485,6556.99377,6765.784627,0.03085981435,570.1248882,1000,525,1,,,,,,,,,,,,,,,,,,,,,,,
0.7143221137,876.3243281,6811.489019,6557.975146,6684.732082,0.01896215661,594.7143221,1000,550,0,,,,,,,,,,,,,,,,,,,,,,,
8.332266112,167.2023492,6909.241213,6556.050983,6732.646098,0.02622967446,102.3322661,1050,50,1,,,,,,,,,,,,,,,,,,,,,,,
7.89669535,199.4929282,6874.714376,6557.587406,6716.150891,0.02360927973,126.8966954,1050,75,0,,,,,,,,,,,,,,,,,,,,,,,
7.498150683,229.9353027,6906.776333,6556.773166,6731.774749,0.02599635167,151.4981507,1050,100,1,,,,,,,,,,,,,,,,,,,,,,,
7.249089708,274.4312384,6611.769881,6552.967371,6582.368626,0.004466667906,176.2490897,1050,125,1,,,,,,,,,,,,,,,,,,,,,,,
6.697162502,335.8749573,6825.902022,6557.950228,6691.926125,0.02002052835,200.6971625,1050,150,0,,,,,,,,,,,,,,,,,,,,,,,
6.22179856,369.1768663,7072.629708,6556.852032,6814.74087,0.03784279449,225.2217986,1050,175,1,,,,,,,,,,,,,,,,,,,,,,,
5.792184881,399.6379977,7062.280637,6557.946277,6810.113457,0.03702833755,249.7921849,1050,200,0,,,,,,,,,,,,,,,,,,,,,,,
5.656149845,441.5450072,6705.854808,6556.486336,6631.170572,0.01126260217,274.6561498,1050,225,1,,,,,,,,,,,,,,,,,,,,,,,
5.093173935,491.5077562,6793.861925,6556.492788,6675.177357,0.01777998725,299.0931739,1050,250,1,,,,,,,,,,,,,,,,,,,,,,,
4.575375781,525.48136,6920.888434,6557.893606,6739.39102,0.02693083299,323.5753758,1050,275,0,,,,,,,,,,,,,,,,,,,,,,,
4.192486431,552.2490385,6964.045137,6557.941504,6760.993321,0.03003283793,348.1924864,1050,300,0,,,,,,,,,,,,,,,,,,,,,,,
3.870617286,584.252259,6934.799243,6556.896294,6745.847768,0.02801004128,372.8706173,1050,325,1,,,,,,,,,,,,,,,,,,,,,,,
3.473144996,629.0612331,6780.551897,6556.962318,6668.757107,0.01676396186,397.473145,1050,350,1,,,,,,,,,,,,,,,,,,,,,,,
2.921302696,666.2229869,6946.276031,6557.803705,6752.039868,0.02876703434,421.9213027,1050,375,0,,,,,,,,,,,,,,,,,,,,,,,
