Tankmasse,Tage,Apo,Per,SMA,ECC,TotalMass,orbitheight,targetmass,,,,,,,,,,,,,,,,,,,,,,,,
2.537208315,693.3890843,7016.070561,6556.980049,6786.525305,0.03382367934,446.5372083,1050,400,1,,,,,,,,,,,,,,,,,,,,,,,
2.230461257,727.8870121,6930.15369,6557.975806,6744.064748,0.02759299458,471.2304613,1050,425,0,,,,,,,,,,,,,,,,,,,,,,,
1.772365618,793.7444495,6815.119413,6557.841821,6686.480617,0.01923864039,495.7723656,1050,450,0,,,,,,,,,,,,,,,,,,,,,,,
1.345789209,825.7809901,6913.349144,6556.887958,6735.118551,0.0264628739,520.3457892,1050,475,1,,,,,,,,,,,,,,,,,,,,,,,
1.019561276,850.2178928,7060.869282,6556.980231,6808.924756,0.03700210157,545.0195613,1050,500,1,,,,,,,,,,,,,,,,,,,,,,,
0.5426265611,888.3455321,6878.119065,6557.977158,6718.048111,0.02382700309,569.5426266,1050,525,0,,,,,,,,,,,,,,,,,,,,,,,
0.2748802849,952.7020269,6740.210698,6557.704751,6648.957725,0.01372440267,594.2748803,1050,550,0,,,,,,,,,,,,,,,,,,,,,,,
8.225806228,174.9697042,6955.801524,6557.631726,6756.716625,0.02946474007,102.2258062,1100,50,0,,,,,,,,,,,,,,,,,,,,,,,
7.774969999,208.4358902,6887.876021,6557.735583,6722.805802,0.02455376874,126.77497,1100,75,0,,,,,,,,,,,,,,,,,,,,,,,
7.358617608,243.3488396,6850.612976,6556.6753,6703.644138,0.02192372314,151.3586176,1100,100,1,,,,,,,,,,,,,,,,,,,,,,,
7.09838984,304.3087544,6709.615549,6556.268816,6632.942182,0.01155948054,176.0983898,1100,125,1,,,,,,,,,,,,,,,,,,,,,,,
6.471092854,350.3285084,6934.134252,6557.919588,6746.02692,0.02788416561,200.4710929,1100,150,0,,,,,,,,,,,,,,,,,,,,,,,
5.987744613,384.0875629,7132.02705,6556.631066,6844.329058,0.04203450614,224.9877446,1100,175,1,,,,,,,,,,,,,,,,,,,,,,,
5.590756708,414.158846,7022.230216,6557.82065,6790.025433,0.03419792533,249.5907567,1100,200,0,,,,,,,,,,,,,,,,,,,,,,,
5.340122683,470.584149,6735.907798,6557.272303,6646.59005,0.01343813092,274.3401227,1100,225,0,,,,,,,,,,,,,,,,,,,,,,,
4.762607829,508.4323007,6945.493692,6556.802328,6751.14801,0.02878705691,298.7626078,1100,250,1,,,,,,,,,,,,,,,,,,,,,,,
4.263605409,541.4285951,7008.367983,6557.955652,6783.161817,0.03320076557,323.2636054,1100,275,0,,,,,,,,,,,,,,,,,,,,,,,
3.908630953,568.8535641,7004.276258,6556.881135,6780.578697,0.03299092475,347.908631,1100,300,1,,,,,,,,,,,,,,,,,,,,,,,
3.563241916,612.4836434,6820.79057,6557.849279,6689.319925,0.01965381345,372.5632419,1100,325,0,,,,,,,,,,,,,,,,,,,,,,,
3.01681908,656.0984513,6939.905344,6556.968412,6748.436878,0.02837226898,397.0168191,1100,350,1,,,,,,,,,,,,,,,,,,,,,,,
2.515728328,690.5707551,7067.73741,6557.961218,6812.849314,0.03741284803,421.5157283,1100,375,0,,,,,,,,,,,,,,,,,,,,,,,
2.17894796,715.1097682,7164.72922,6556.947359,6860.83829,0.04429355679,446.178948,1100,400,1,,,,,,,,,,,,,,,,,,,,,,,
1.874521637,785.9185503,6775.017942,6556.903934,6665.960938,0.01636028247,470.8745216,1100,425,1,,,,,,,,,,,,,,,,,,,,,,,
1.277234025,829.9220871,6945.323176,6557.880626,6751.601901,0.02869263882,495.277234,1100,450,0,,,,,,,,,,,,,,,,,,,,,,,
0.9383124138,856.0791481,7110.610782,6556.939084,6833.774933,0.04050994535,519.9383124,1100,475,1,,,,,,,,,,,,,,,,,,,,,,,
0.4279706586,893.4662369,7039.571724,6557.984051,6798.777887,0.03541722362,544.4279707,1100,500,0,,,,,,,,,,,,,,,,,,,,,,,
0.07756279682,961.8361283,6792.703962,6557.98952,6675.346741,0.01758069291,569.0775628,1100,525,0,,,,,,,,,,,,,,,,,,,,,,,
0.0008731247639,965.7595195,7292.731881,6606.866488,6949.799184,0.0493442598,594.0008731,1100,550,0,,,,,,,,,,,,,,,,,,,,,,,
8.121716467,182.5894702,7041.677478,6557.474341,6799.57591,0.03560539237,102.1217165,1150,50,0,,,,,,,,,,,,,,,,,,,,,,,
7.65252164,217.3918393,6930.308161,6557.412456,6743.860309,0.02764705139,126.6525216,1150,75,0,,,,,,,,,,,,,,,,,,,,,,,
7.225604307,256.274591,6844.358651,6557.367071,6700.862861,0.02141452419,151.2256043,1150,100,0,,,,,,,,,,,,,,,,,,,,,,,
6.824653783,325.2626516,6855.629866,6557.999579,6706.814723,0.02218864688,175.8246538,1150,125,0,,,,,,,,,,,,,,,,,,,,,,,
6.273243652,362.4762509,7053.026588,6556.898513,6804.962551,0.0364534023,200.2732437,1150,150,1,,,,,,,,,,,,,,,,,,,,,,,
5.78104687,396.7395507,7190.325484,6557.932626,6874.129055,0.04599803504,224.7810469,1150,175,0,,,,,,,,,,,,,,,,,,,,,,,
5.457279474,431.72717,6800.567068,6557.894342,6679.230705,0.01816621827,249.4572795,1150,200,0,,,,,,,,,,,,,,,,,,,,,,,
5.003934089,487.3173228,6835.066531,6557.964918,6696.515724,0.02068998447,274.0039341,1150,225,0,,,,,,,,,,,,,,,,,,,,,,,
4.465664452,520.9600375,7041.782147,6556.887102,6799.334625,0.03565753652,298.4656645,1150,250,1,,,,,,,,,,,,,,,,,,,,,,,
3.962984216,553.2581837,7080.151609,6557.897553,6819.024581,0.03829389745,322.9629842,1150,275,0,,,,,,,,,,,,,,,,,,,,,,,
3.635109011,583.8828967,7019.171526,6556.861763,6788.016645,0.03405337577,347.635109,1150,300,1,,,,,,,,,,,,,,,,,,,,,,,
3.203099174,639.2622749,6772.137665,6557.879169,6665.008417,0.01607338525,372.2030992,1150,325,0,,,,,,,,,,,,,,,,,,,,,,,
2.581489578,681.4352324,7046.89765,6557.917371,6802.407511,0.03594170727,396.5814896,1150,350,0,,,,,,,,,,,,,,,,,,,,,,,
2.144208791,713.1565295,7156.694288,6557.803743,6857.249016,0.04366842617,421.1442088,1150,375,0,,,,,,,,,,,,,,,,,,,,,,,
1.912942713,766.0978318,6755.956667,6557.998433,6656.97755,0.01486847685,445.9129427,1150,400,0,,,,,,,,,,,,,,,,,,,,,,,
1.279201074,829.8355283,6949.12044,6557.88672,6753.50358,0.02896524116,470.2792011,1150,425,0,,,,,,,,,,,,,,,,,,,,,,,
0.8749860498,861.289521,7103.097149,6556.771654,6829.934402,0.03999492992,494.874986,1150,450,1,,,,,,,,,,,,,,,,,,,,,,,
0.4100442117,895.8950507,7136.7631,6557.937144,6847.350122,0.04226642023,519.4100442,1150,475,0,,,,,,,,,,,,,,,,,,,,,,,
0.006232970068,962.4860463,6787.98703,6557.891732,6672.939381,0.01724092521,544.006233,1150,500,0,,,,,,,,,,,,,,,,,,,,,,,
0.0007028248572,958.5277802,7347.102529,6617.552711,6982.32762,0.05224259428,569.0007028,1150,525,0,,,,,,,,,,,,,,,,,,,,,,,
0.0002261311553,958.6945065,7458.470497,6653.538842,7056.00467,0.05703877003,594.0002261,1150,550,0,,,,,,,,,,,,,,,,,,,,,,,
8.025248498,189.6553963,7119.611666,6557.796312,6838.703989,0.04107615676,102.0252485,1200,50,0,,,,,,,,,,,,,,,,,,,,,,,
7.539351362,225.6110819,6993.484011,6556.319929,6774.90197,0.03226349867,126.5393514,1200,75,1,,,,,,,,,,,,,,,,,,,,,,,
7.121253159,270.0582844,6758.610563,6556.933436,6657772,0.01514599232,151.1212532,1200,100,1,,,,,,,,,,,,,,,,,,,,,,,
6.613919965,337.3327612,7054.170256,6557.829994,6806.000125,0.03646343316,175.61392,1200,125,0,,,,,,,,,,,,,,,,,,,,,,,
6.086929324,373.1108622,7173.908366,6556.613504,6865.260935,0.04495785867,200.0869293,1200,150,1,,,,,,,,,,,,,,,,,,,,,,,
5.582326447,406.4549061,7228.971387,6557.802064,6893.386726,0.04868211731,224.5823264,1200,175,0,,,,,,,,,,,,,,,,,,,,,,,
5.290581689,445.7387178,6782.359324,6556.7005,6669.529912,0.01691714611,249.2905817,1200,200,1,,,,,,,,,,,,,,,,,,,,,,,
4.71752828,496.7905207,6951.725367,6557.931025,6754.828196,0.02914910119,273.7175283,1200,225,0,,,,,,,,,,,,,,,,,,,,,,,
4.18539828,531.2817302,7121.338239,6556.747134,6839.042686,0.04127705662,298.1853983,1200,250,1,,,,,,,,,,,,,,,,,,,,,,,
3.671808152,566.3983337,7160.903476,6557.892432,6859.397954,0.04395509989,322.6718082,1200,275,0,,,,,,,,,,,,,,,,,,,,,,,
3.403953436,613.4983904,6840.342483,6556.947136,6698.644809,0.0211531851,347.4039534,1200,300,1,,,,,,,,,,,,,,,,,,,,,,,
2.802267902,666.4156702,6999.73197,6556.677919,6778.204945,0.03268225541,371.8022679,1200,325,1,,,,,,,,,,,,,,,,,,,,,,,
2.213342498,708.0242705,7206.332434,6557.827835,6882.080134,0.04711544952,396.2133425,1200,350,0,,,,,,,,,,,,,,,,,,,,,,,
1.852259495,738.2188306,7241.810761,6556.936429,6899.373595,0.04963308065,420.8522595,1200,375,1,,,,,,,,,,,,,,,,,,,,,,,
1.385144838,823.3956237,6852.877638,6557.893584,6705.385611,0.02199605445,445.3851448,1200,400,0,,,,,,,,,,,,,,,,,,,,,,,
0.8506076562,862.2123656,7076.607957,6557.976106,6817.292032,0.03803796644,469.8506077,1200,425,0,,,,,,,,,,,,,,,,,,,,,,,
0.4737440827,889.913873,7246.988713,6556.975873,6901.982293,0.0499865699,494.4737441,1200,450,1,,,,,,,,,,,,,,,,,,,,,,,
0.0008182743067,923.6630549,7280.52772,6567.822065,6924.174893,0.05146502406,519.0008183,1200,475,0,,,,,,,,,,,,,,,,,,,,,,,
0.0008119800117,925.2919069,7502.121331,6611.128856,7056.625093,0.06313162901,544.000812,1200,500,0,,,,,,,,,,,,,,,,,,,,,,,
0.0005112828942,927.2569799,7555.905587,6648.433764,7102.169675,0.06388694329,569.0005113,1200,525,0,,,,,,,,,,,,,,,,,,,,,,,
0.0005284172943,929.1630253,7575.376196,6682.769698,7129.072947,0.06260326586,594.0005284,1200,550,0,,,,,,,,,,,,,,,,,,,,,,,
7.931221725,196.5654415,7174.288204,6557.478607,6865.883406,0.04491844388,101.9312217,1250,50,0,,,,,,,,,,,,,,,,,,,,,,,
7.431298291,233.4611358,7066.386549,6556.519024,6811.452787,0.03742722299,126.4312983,1250,75,1,,,,,,,,,,,,,,,,,,,,,,,
7.040983925,285.6921564,6681.03948,6556.880153,6618.959817,0.009379066393,151.0409839,1250,100,1,,,,,,,,,,,,,,,,,,,,,,,
6.441289809,345.2833986,7181.907731,6557.689285,6869.798508,0.04543207815,175.4412898,1250,125,0,,,,,,,,,,,,,,,,,,,,,,,
5.909676804,380.1319161,7229.690292,6556.745729,6893.21801,0.04881207596,199.9096768,1250,150,1,,,,,,,,,,,,,,,,,,,,,,,
5.385214755,415.0768505,7274.816489,6557.783906,6916.300198,0.05183642721,224.3852148,1250,175,0,,,,,,,,,,,,,,,,,,,,,,,
5.128641276,462.3977584,6788.223588,6556.83948,6672.531534,0.01733855486,249.1286413,1250,200,1,,,,,,,,,,,,,,,,,,,,,,,
4.448013371,508.5176206,7051.639895,6557.63337,6804.636633,0.03629925826,273.4480134,1250,225,0,,,,,,,,,,,,,,,,,,,,,,,
3.899830015,546.1050182,7187.222631,6556.886971,6872.054801,0.04586224053,297.89983,1250,250,1,,,,,,,,,,,,,,,,,,,,,,,
3.399995288,581.9823212,7183.567716,6557.822073,6870.694895,0.04553728936,322.3999953,1250,275,0,,,,,,,,,,,,,,,,,,,,,,,
3.080535246,648.6081185,6789.195143,6557.677242,6673.436192,0.01734622872,347.0805352,1250,300,0,,,,,,,,,,,,,,,,,,,,,,,
2.370466581,696.6441131,7150.156436,6557.970538,6854.063487,0.04319962161,371.3704666,1250,325,0,,,,,,,,,,,,,,,,,,,,,,,
1.878639247,731.6655465,7292.223079,6557.894061,6925.05857,0.05301969727,395.8786392,1250,350,0,,,,,,,,,,,,,,,,,,,,,,,
1.677664371,795.7205718,6715.019307,6557.600665,6636.309986,0.01186040454,420.6776644,1250,375,0,,,,,,,,,,,,,,,,,,,,,,,
0.9108045748,855.8035466,7067.810665,6557.982079,6812.896372,0.03741643484,444.9108046,1250,400,0,,,,,,,,,,,,,,,,,,,,,,,
0.4579682415,887.278765,7197.66314,6556.800172,6877.231656,0.04659309147,469.4579682,1250,425,1,,,,,,,,,,,,,,,,,,,,,,,
0.0009023476782,919.1126809,7289.624002,6560.182829,6924.903416,0.05266796725,494.0009023,1250,450,0,,,,,,,,,,,,,,,,,,,,,,,
0.0003711549244,920.9927769,7544.293944,6609.130066,7076.712005,0.06607333155,519.0003712,1250,475,0,,,,,,,,,,,,,,,,,,,,,,,
0.000861860654,923.192903,7605.148704,6651.364946,7128.256825,0.06690161295,544.0008619,1250,500,0,,,,,,,,,,,,,,,,,,,,,,,
0.0001348811287,925.1636486,7628.091655,6689.42726,7158.759457,0.06556054859,569.0001349,1250,525,0,,,,,,,,,,,,,,,,,,,,,,,
0.0001800528652,926.794516,7639.177685,6724.75814,7181.967913,0.06366079304,594.0001801,1250,550,0,,,,,,,,,,,,,,,,,,,,,,,
7.837916345,203.3895667,7238.997488,6557.409946,6898.203717,0.04940326282,101.8379163,1300,50,0,,,,,,,,,,,,,,,,,,,,,,,
7.321248775,241.515396,7165.272664,6556.906888,6861.089776,0.04433448586,126.3212488,1300,75,1,,,,,,,,,,,,,,,,,,,,,,,
6.959398599,303.8154385,6649.287267,6556.595981,6602.941624,0.007018938848,150.9593986,1300,100,1,,,,,,,,,,,,,,,,,,,,,,,
6.282356471,351.5171419,7281.485079,6557.99167,6919.738374,0.0522775118,175.2823565,1300,125,0,,,,,,,,,,,,,,,,,,,,,,,
5.734683229,387.6756122,7285.882881,6556.647121,6921.265001,0.05268081478,199.7346832,1300,150,1,,,,,,,,,,,,,,,,,,,,,,,
5.192779018,424.2760237,7315.11166,6557.954419,6936.53304,0.05457749836,224.192779,1300,175,0,,,,,,,,,,,,,,,,,,,,,,,
4.835426325,479.1872042,6970.865423,6556.827079,6763.846251,0.03060672348,248.8354263,1300,200,1,,,,,,,,,,,,,,,,,,,,,,,
4.187709355,522.4340472,7139.967078,6557.98503,6848.976054,0.04248679243,273.1877094,1300,225,0,,,,,,,,,,,,,,,,,,,,,,,
3.620677913,561.6201314,7239.236758,6556.853611,6898.045184,0.04946206702,297.6206779,1300,250,1,,,,,,,,,,,,,,,,,,,,,,,
3.194798035,603.5400276,7001.106568,6557.892137,6779.499352,0.0326878437,322.194798,1300,275,0,,,,,,,,,,,,,,,,,,,,,,,
2.659954011,676.2038101,6967.598485,6556.98943,6762.293958,0.03036018976,346.659954,1300,300,1,,,,,,,,,,,,,,,,,,,,,,,
2.036029969,719.4278985,7324.165366,6557.944611,6941.054988,0.05519483393,371.03603,1300,325,0,,,,,,,,,,,,,,,,,,,,,,,
1.575190589,754.0861806,7310.310834,6556.862261,6933.586547,0.05433324926,395.5751906,1300,350,1,,,,,,,,,,,,,,,,,,,,,,,
1.16975541,834.928558,6937.596253,6556.770533,6747.183393,0.02822108852,420.1697554,1300,375,1,,,,,,,,,,,,,,,,,,,,,,,
0.5093047364,878.6442019,7187.695605,6557.910864,6872.803235,0.04581716657,444.5093047,1300,400,0,,,,,,,,,,,,,,,,,,,,,,,
0.07124356024,908.1851947,7316.90008,6556.929665,6936.914873,0.05477726251,469.0712436,1300,425,1,,,,,,,,,,,,,,,,,,,,,,,
0.0006774491797,914.0513736,7602.711678,6609.347789,7106.029733,0.06989584382,494.0006774,1300,450,0,,,,,,,,,,,,,,,,,,,,,,,
0.0002949909237,915.3398454,7674.895389,6657.018653,7165.957021,0.07102168864,519.000295,1300,475,0,,,,,,,,,,,,,,,,,,,,,,,
0.0001959478034,916.4822666,7695.397962,6700.473156,7197.935559,0.06911181673,544.0001959,1300,500,0,,,,,,,,,,,,,,,,,,,,,,,
4.867265966e-05,917.6867651,7701.84122,6739.539249,7220.690235,0.06663504037,569.0000487,1300,525,0,,,,,,,,,,,,,,,,,,,,,,,
0.0007181749528,918.7165622,7703.509968,6775.502829,7239.506398,0.0640932605,594.0007182,1300,550,0,,,,,,,,,,,,,,,,,,,,,,,
7.749693072,209.8552008,7291.731034,6557.897997,6924.814515,0.05298575401,101.7496931,1350,50,0,,,,,,,,,,,,,,,,,,,,,,,
7.218698328,250.0380527,7183.17192,6556.64258,6869.90725,0.04559954867,126.2186983,1350,75,1,,,,,,,,,,,,,,,,,,,,,,,
6.787761593,316.6948724,6794.911276,6556.863768,6675.887522,0.01782890338,150.7877616,1350,100,1,,,,,,,,,,,,,,,,,,,,,,,
6.126505345,357.9335489,7376.602135,6557.781935,6967.192035,0.05876256862,175.1265053,1350,125,0,,,,,,,,,,,,,,,,,,,,,,,
5.564966813,395.7055998,7351.674396,6556.883941,6954.279168,0.05714398542,199.5649668,1350,150,1,,,,,,,,,,,,,,,,,,,,,,,
5.007661293,433.483566,7323.568781,6557.806634,6940.687707,0.05516471706,224.0076613,1350,175,0,,,,,,,,,,,,,,,,,,,,,,,
4.577973065,492.571345,7111.233501,6556.918193,6834.075847,0.04055524997,248.5779731,1350,200,1,,,,,,,,,,,,,,,,,,,,,,,
3.933784769,537.3354153,7209.706459,6557.673106,6883.689782,0.04736074503,272.9337848,1350,225,0,,,,,,,,,,,,,,,,,,,,,,,
3.36056234,578.5975561,7312.587095,6557.981216,6935.284155,0.05440338583,297.3605623,1350,250,0,,,,,,,,,,,,,,,,,,,,,,,
3.061838111,636.4027949,6901.238642,6556.856396,6729.047519,0.02558922678,322.0618381,1350,275,1,,,,,,,,,,,,,,,,,,,,,,,
2.333712885,697.7951405,7236.788478,6556.734995,6896.761737,0.04930237616,346.3337129,1350,300,1,,,,,,,,,,,,,,,,,,,,,,,
1.716139409,740.8383854,7432.114138,6557.813592,6994.963865,0.06249500094,370.7161394,1350,325,0,,,,,,,,,,,,,,,,,,,,,,,
1.390727853,786.5182959,7133.920809,6556.961265,6845.441037,0.04214188252,395.3907279,1350,350,1,,,,,,,,,,,,,,,,,,,,,,,
0.7235759489,858.8780452,7129.183179,6556.977571,6843.080375,0.0418090667,419.7235759,1350,375,1,,,,,,,,,,,,,,,,,,,,,,,
0.1188949013,898.042215,7290.402597,6557.937578,6924.170087,0.05289189964,444.1188949,1350,400,0,,,,,,,,,,,,,,,,,,,,,,,
-1.136868377e-13,906.040358,7633.209593,6606.128178,7119.668886,0.07212985826,469,1350,425,0,,,,,,,,,,,,,,,,,,,,,,,
0.0008374653833,906.972516,7707.216405,6658.057074,7182.63674,0.07303441409,494.0008375,1350,450,0,,,,,,,,,,,,,,,,,,,,,,,
9.215738146e-05,907.7317187,7721.580737,6704.427618,7213.004177,0.07050828576,519.0000922,1350,475,0,,,,,,,,,,,,,,,,,,,,,,,
0.0003645852173,908.2186608,7723.673573,6746.906654,7235.290114,0.06750019029,544.0003646,1350,500,0,,,,,,,,,,,,,,,,,,,,,,,
0.0001169375083,908.7327929,7724.321723,6785.420854,7254.871289,0.06470830644,569.0001169,1350,525,0,,,,,,,,,,,,,,,,,,,,,,,
0.0008304469044,909.2905469,7724.704584,6821.109018,7272.906801,0.06212066173,594.0008304,1350,550,0,,,,,,,,,,,,,,,,,,,,,,,
7.660580044,216.3075903,7340.403152,6557.599727,6949.00144,0.05632488579,101.66058,1400,50,0,,,,,,,,,,,,,,,,,,,,,,,
7.117383148,259.482934,7146.674304,6556.749386,6851.711845,0.04304945468,126.1173831,1400,75,1,,,,,,,,,,,,,,,,,,,,,,,
6.612168616,325.2199215,7015.738446,6556.746019,6786.242232,0.03381786346,150.6121686,1400,100,1,,,,,,,,,,,,,,,,,,,,,,,
5.976323159,364.787259,7456.601716,6557.992149,7007.296933,0.06411955821,174.9763232,1400,125,0,,,,,,,,,,,,,,,,,,,,,,,
5.396810546,403.8556564,7403.434969,6556.974481,6980.204725,0.06063292707,199.3968105,1400,150,1,,,,,,,,,,,,,,,,,,,,,,,
4.824595091,443.6677649,7332.17162,6557.757972,6944.964796,0.05575360496,223.8245951,1400,175,0,,,,,,,,,,,,,,,,,,,,,,,
4.334419379,507.4993038,7256.914593,6557.811149,6907.362871,0.05060566947,248.3344194,1400,200,0,,,,,,,,,,,,,,,,,,,,,,,
3.704006732,552.4366638,7313.592667,6556.907996,6935.250332,0.05455352258,272.7040067,1400,225,1,,,,,,,,,,,,,,,,,,,,,,,
3.117234576,595.9522891,7376.327774,6557.963748,6967.145761,0.05873022138,297.1172346,1400,250,0,,,,,,,,,,,,,,,,,,,,,,,
2.704928896,671.9679287,6976.885452,6557.86066,6767.373056,0.03095919117,321.7049289,1400,275,0,,,,,,,,,,,,,,,,,,,,,,,
2.020270393,718.1324273,7404.679117,6556.924151,6980.801634,0.06072045956,346.0202704,1400,300,1,,,,,,,,,,,,,,,,,,,,,,,
1.417099475,760.2185811,7487.598194,6557.755277,7022.676735,0.06620288478,370.4170995,1400,325,0,,,,,,,,,,,,,,,,,,,,,,,
1.077702158,829.3458507,6871.831266,6557.991891,6714.911579,0.02336883894,395.0777022,1400,350,0,,,,,,,,,,,,,,,,,,,,,,,
0.3398622725,876.3367749,7255.694578,6556.838522,6906.26655,0.0505957923,419.3398623,1400,375,1,,,,,,,,,,,,,,,,,,,,,,,
-3.410605132e-13,897.1887489,7589.121434,6592.231858,7090.676646,0.07029580009,444,1400,400,0,,,,,,,,,,,,,,,,,,,,,,,
0.0005640980188,896.6922197,7724.982861,6649.918926,7187.450893,0.07478756726,469.0005641,1400,425,0,,,,,,,,,,,,,,,,,,,,,,,
0.000785990318,897.2456775,7760.05072,6700.304117,7230.177419,0.0732863484,494.000786,1400,450,0,,,,,,,,,,,,,,,,,,,,,,,
0.0002591496203,898.2561246,7774.989705,6745.767008,7260.378357,0.07087941199,519.0002591,1400,475,0,,,,,,,,,,,,,,,,,,,,,,,
0.000321555013,899.4711739,7783.885951,6787.492653,7285.689302,0.06838016674,544.0003216,1400,500,0,,,,,,,,,,,,,,,,,,,,,,,
0.0007071025476,901.1633589,7789.704535,6825.770329,7307.737432,0.06595298578,569.0007071,1400,525,0,,,,,,,,,,,,,,,,,,,,,,,
0.0004310961758,902.7805508,7794.469081,6861.026245,7327.747663,0.06369234302,594.0004311,1400,550,0,,,,,,,,,,,,,,,,,,,,,,,
