Tankmasse;Tage;Apo;Per;SMA;ECC;TotalMass;orbitheight;targetmass;
;;;;;;;;;
9.291.024.541;5.207.771.547;6.617.871.355;6.551.995.736;6.584.933.546;0.005001995713;1.032.910.245;600;50;1
9.135.772.164;6.386.086.639;6.598.858.974;6.556.559.209;6.577.709.092;0.003215387356;1.281.357.722;600;75;1
9.016.353.276;7.600.129.169;6.597.291.956;6.550.103.527;6.573.697.741;0.00358918456;1.530.163.533;600;100;1
8.932.222.593;9.231.665.076;6.579.139.204;6.556.703.876;656.792.154;0.00170794735;1.779.322.226;600;125;1
8.933.451.022;1.133.495.163;6.565.964.356;6.552.867.923;6.559.416.139;0.0009982925478;202.933.451;600;150;1
8.760.943.428;138.369.277;6.616.504.811;6.553.668.739;6.585.086.775;0.004771089133;2.277.609.434;600;175;1
8.484.679.102;1.581.153.907;6.611.424.876;6.554.625.369;6.583.025.122;0.004314088539;2.524.846.791;600;200;1
8.285.329.797;1.736.348.825;6.621.446.751;6.557.223.501;6.589.335.126;0.004873272378;2.772.853.298;600;225;0
8.085.684.739;1.892.382.986;6.612.203.672;6.555.155.038;6.583.679.355;0.00433257989;3.020.856.847;600;250;1
7.892.519.473;2.041.784.911;6.593.843.023;6.556.972.548;6.575.407.786;0.002803664552;3.268.925.195;600;275;1
7.746.401.542;2.196.223.967;6.601.948.654;655.660.727;6.579.277.962;0.003445771989;3.517.464.015;600;300;1
7.704.508.286;2.346.319.001;6.580.747.734;6.557.790.069;6.569.268.902;0.001747353132;3.767.045.083;600;325;0
7.699.998.746;2.543.388.073;6.592.599.432;6.556.143.341;6.574.371.386;0.002772591416;4.016.999.987;600;350;1
7.543.848.783;2.780.488.924;6.587.118.573;6.555.580.875;6.571.349.724;0.002399636191;4.265.438.488;600;375;1
7.285.165.737;3.014.616.604;6.603.249.736;6.557.872.849;6.580.561.293;0.003447797606;4.512.851.657;600;400;0
6.967.535.069;3.237.483.589;6.613.781.646;6.557.086.057;6.585.433.851;0.004304620712;4.759.675.351;600;425;0
6.690.901.472;3.445.513.168;6.624.759.628;6.557.379.381;6.591.069.504;0.005111480518;5.006.909.015;600;450;0
6.525.360.892;3.613.586.801;6.624.237.527;6.556.810.408;6.590.523.968;0.005115459687;5.255.253.609;600;475;1
6.500.589.623;3.800.640.774;6.588.412.123;6.557.858.464;6.573.135.294;0.002324131285;5.505.005.896;600;500;0
6.485.824.614;4.033.503.437;6.574.672.679;6.556.796.595;6.565.734.637;0.001361316383;5.754.858.246;600;525;1
6.246.839.428;4.301.528.837;6.608.635.414;6.555.768.915;6.582.202.165;0.004015867129;6.002.468.394;600;550;1
;;;;;;;;;
8.976.566.288;767.943.369;6.634.053.551;6.551.176.587;6.592.615.069;0.006285591074;1.029.765.663;750;50;1
8.870.137.452;1.078.481.618;656.802.459;6.552.170.994;6.560.097.792;0.001208335317;1.278.701.375;750;75;1
8.544.328.225;152.848.475;6.668.366.453;6.555.737.001;6.612.051.727;0.008516982064;1.525.443.282;750;100;1
8.229.400.337;1.761.629.075;6.666.202.272;6.555.497.007;6.610.849.639;0.008372998281;1.772.294.003;750;125;1
7.944.622.563;1.978.206.581;6.657.656.415;6.555.110.787;6.606.383.601;0.007761101606;2.019.446.226;750;150;1
7.692.660.124;219.163.924;664.987.971;6.557.956.123;6.603.917.917;0.006959776611;2.266.926.601;750;175;0
7.556.131.984;2.431.006.113;6.604.590.277;6.557.094.129;6.580.842.203;0.003608667882;251.556.132;750;200;0
7.466.601.755;2.797.521.982;6.618.409.484;6.555.127.509;6.586.768.496;0.004803719369;2.764.666.018;750;225;1
7.028.578.702;3.179.494.744;6.648.186.964;6.556.618.599;6.602.402.782;0.006934472792;3.010.285.787;750;250;1
6.593.637.917;3.485.018.411;6.701.176.674;655.736.014;6.629.268.407;0.0108470894;3.255.936.379;750;275;0
629.782.991;370.532.742;6.703.337.187;6.557.776.949;6.630.557.068;0.01097647124;3.502.978.299;750;300;0
623.511.379;3.920.189.241;6.658.247.887;6.556.458.747;6.607.353.317;0.007702716586;3.752.351.138;750;325;1
619.304.756;4.301.111.835;6.602.972.894;6.557.691.276;6.580.332.085;0.003440678825;4.001.930.476;750;350;0
5.699.192.285;4.673.306.403;6.648.665.429;6.557.208.789;6.602.937.109;0.006925451401;4.246.991.923;750;375;0
5.382.862.178;4.910.333.338;6.665.970.071;6.556.882.539;6.611.426.305;0.008249924239;4.493.828.622;750;400;1
512.234.447;5.099.851.473;6.743.025.471;6.556.761.929;66.498.937;0.01400500145;4.741.223.445;750;425;1
4.830.252.078;530.521.246;6.710.331.737;6.557.646.688;6.633.989.213;0.01150778544;4.988.302.521;750;450;0
4.661.611.755;5.532.037.925;6.628.996.562;6.556.910.657;659.295.361;0.005466890037;5.236.616.118;750;475;1
4.512.436.596;585.823.587;6.624.001.706;65.565.436;6.590.272.653;0.005118005668;5.485.124.366;750;500;1
4.097.709.109;6.169.770.675;6.672.148.754;6.557.820.033;6.614.984.393;0.008641647066;5.730.977.091;750;525;0
3.807.634.554;6.364.209.836;675.635.536;6.556.858.725;6.656.607.042;0.01498485897;5.978.076.346;750;550;1
8.898.704.524;8.726.204.575;6.630.211.821;6.556.370.387;6.593.291.104;0.005599740135;1.028.987.045;800;50;1
8.751.673.221;1.378.532.366;6.621.191.915;6.556.093.211;6.588.642.563;0.004940221258;1.277.516.732;800;75;1
8.310.837.479;1.696.659.105;6.701.682.678;6.557.146.316;6.629.414.497;0.01090114079;1.523.108.375;800;100;0
8.000.813.971;1.932.068.534;6.667.334.889;6.557.913.366;6.612.624.127;0.008273683833;177.000.814;800;125;0
7.708.195.058;2.159.730.987;6.691.672.346;6.556.404.486;6.624.038.416;0.01021037703;2.017.081.951;800;150;1
7.514.516.397;2.418.259.638;6.618.840.871;6.556.244.864;6.587.542.867;0.004751089127;2.265.145.164;800;175;1
7.425.776.683;2.820.787.839;6.627.146.194;6.554.928.837;6.591.037.515;0.005478451325;2.514.257.767;800;200;1
6.941.569.959;3.234.077.786;6.671.072.684;6.556.433.605;6.613.753.144;0.008666718897;27.594.157;800;225;1
6.494.367.163;354.816.959;6.749.813.829;6.557.986.932;6.653.900.381;0.01441462046;3.004.943.672;800;250;0
6.197.247.424;3.768.885.698;675.730.355;6.557.955.376;6.657.629.463;0.014971408;3.251.972.474;800;275;0
6.140.341.972;4.027.309.291;6.660.326.611;6.556.841.164;6.608.583.887;0.007829623492;350.140.342;800;300;1
5.945.539.973;4.487.606.134;6.625.540.568;6.555.902.678;6.590.721.623;0.005283024655;37.494.554;800;325;1
5.456.672.195;4.831.034.863;6.680.387.116;6.557.389.364;661.888.824;0.009291420853;3.994.566.722;800;350;0
5.144.710.042;5.059.298.584;6.692.281.115;6.556.582.714;6.624.431.914;0.01024226698;42.414.471;800;375;1
4.873.457.552;5.251.319.638;6.799.829.895;6.556.912.902;6.678.371.398;0.0181868436;4.488.734.576;800;400;1
4.550.188.234;5.481.238.884;6.738.482.702;6.557.771.169;6.648.126.935;0.01359116143;4.735.501.882;800;425;0
4.473.034.278;5.777.963.056;6.623.158.361;6.556.582.483;6.589.870.422;0.005051379917;4.984.730.343;800;450;1
4.020.957.541;6.154.310.648;6.684.037.819;6.557.754.322;6.620.896.071;0.009536737569;5.230.209.575;800;475;0
3.695.681.341;6.373.012.444;6.757.247.806;6.556.876.454;665.706.213;0.01504953298;5.476.956.813;800;500;1
3.415.846.491;6.557.122.969;6.803.371.455;6.556.938.431;6.680.154.943;0.01844515783;5.724.158.465;800;525;1
3.115.727.992;6.780.997.428;6.734.436.986;6.557.613.995;664.602.549;0.01330291248;597.115.728;800;550;0
;;;;;;;;;
8.025.248.498;1.896.553.963;7.119.611.666;6.557.796.312;6.838.703.989;0.04107615676;1.020.252.485;1200;50;0
7.539.351.362;2.256.110.819;6.993.484.011;6.556.319.929;677.490.197;0.03226349867;1.265.393.514;1200;75;1
7.121.253.159;2.700.582.844;6.758.610.563;6.556.933.436;6.657.772;0.01514599232;1.511.212.532;1200;100;1
6.613.919.965;3.373.327.612;7.054.170.256;6.557.829.994;6.806.000.125;0.03646343316;17.561.392;1200;125;0
6.086.929.324;3.731.108.622;7.173.908.366;6.556.613.504;6.865.260.935;0.04495785867;2.000.869.293;1200;150;1
5.582.326.447;4.064.549.061;7.228.971.387;6.557.802.064;6.893.386.726;0.04868211731;2.245.823.264;1200;175;0
5.290.581.689;4.457.387.178;6.782.359.324;65.567.005;6.669.529.912;0.01691714611;2.492.905.817;1200;200;1
471.752.828;4.967.905.207;6.951.725.367;6.557.931.025;6.754.828.196;0.02914910119;2.737.175.283;1200;225;0
418.539.828;5.312.817.302;7.121.338.239;6.556.747.134;6.839.042.686;0.04127705662;2.981.853.983;1200;250;1
3.671.808.152;5.663.983.337;7.160.903.476;6.557.892.432;6.859.397.954;0.04395509989;3.226.718.082;1200;275;0
3.403.953.436;6.134.983.904;6.840.342.483;6.556.947.136;6.698.644.809;0.0211531851;3.474.039.534;1200;300;1
2.802.267.902;6.664.156.702;699.973.197;6.556.677.919;6.778.204.945;0.03268225541;3.718.022.679;1200;325;1
2.213.342.498;7.080.242.705;7.206.332.434;6.557.827.835;6.882.080.134;0.04711544952;3.962.133.425;1200;350;0
1.852.259.495;7.382.188.306;7.241.810.761;6.556.936.429;6.899.373.595;0.04963308065;4.208.522.595;1200;375;1
1.385.144.838;8.233.956.237;6.852.877.638;6.557.893.584;6.705.385.611;0.02199605445;4.453.851.448;1200;400;0
0.8506076562;8.622.123.656;7.076.607.957;6.557.976.106;6.817.292.032;0.03803796644;4.698.506.077;1200;425;0
0.4737440827;889.913.873;7.246.988.713;6.556.975.873;6.901.982.293;0.0499865699;4.944.737.441;1200;450;1
0.0008182743067;9.236.630.549;728.052.772;6.567.822.065;6.924.174.893;0.05146502406;5.190.008.183;1200;475;0
0.0008119800117;9.252.919.069;7.502.121.331;6.611.128.856;7.056.625.093;0.06313162901;544.000.812;1200;500;0
0.0005112828942;9.272.569.799;7.555.905.587;6.648.433.764;7.102.169.675;0.06388694329;5.690.005.113;1200;525;0
0.0005284172943;9.291.630.253;7.575.376.196;6.682.769.698;7.129.072.947;0.06260326586;5.940.005.284;1200;550;0
7.931.221.725;1.965.654.415;7.174.288.204;6.557.478.607;6.865.883.406;0.04491844388;1.019.312.217;1250;50;0
7.431.298.291;2.334.611.358;7.066.386.549;6.556.519.024;6.811.452.787;0.03742722299;1.264.312.983;1250;75;1
7.040.983.925;2.856.921.564;668.103.948;6.556.880.153;6.618.959.817;0.009379066393;1.510.409.839;1250;100;1
6.441.289.809;3.452.833.986;7.181.907.731;6.557.689.285;6.869.798.508;0.04543207815;1.754.412.898;1250;125;0
5.909.676.804;3.801.319.161;7.229.690.292;6.556.745.729;689.321.801;0.04881207596;1.999.096.768;1250;150;1
5.385.214.755;4.150.768.505;7.274.816.489;6.557.783.906;6.916.300.198;0.05183642721;2.243.852.148;1250;175;0
5.128.641.276;4.623.977.584;6.788.223.588;655.683.948;6.672.531.534;0.01733855486;2.491.286.413;1250;200;1
4.448.013.371;5.085.176.206;7.051.639.895;655.763.337;6.804.636.633;0.03629925826;2.734.480.134;1250;225;0
3.899.830.015;5.461.050.182;7.187.222.631;6.556.886.971;6.872.054.801;0.04586224053;29.789.983;1250;250;1
3.399.995.288;5.819.823.212;7.183.567.716;6.557.822.073;6.870.694.895;0.04553728936;3.223.999.953;1250;275;0
3.080.535.246;6.486.081.185;6.789.195.143;6.557.677.242;6.673.436.192;0.01734622872;3.470.805.352;1250;300;0
2.370.466.581;6.966.441.131;7.150.156.436;6.557.970.538;6.854.063.487;0.04319962161;3.713.704.666;1250;325;0
1.878.639.247;7.316.655.465;7.292.223.079;6.557.894.061;692.505.857;0.05301969727;3.958.786.392;1250;350;0
1.677.664.371;7.957.205.718;6.715.019.307;6.557.600.665;6.636.309.986;0.01186040454;4.206.776.644;1250;375;0
0.9108045748;8.558.035.466;7.067.810.665;6.557.982.079;6.812.896.372;0.03741643484;4.449.108.046;1250;400;0
0.4579682415;887.278.765;719.766.314;6.556.800.172;6.877.231.656;0.04659309147;4.694.579.682;1250;425;1
0.0009023476782;9.191.126.809;7.289.624.002;6.560.182.829;6.924.903.416;0.05266796725;4.940.009.023;1250;450;0
0.0003711549244;9.209.927.769;7.544.293.944;6.609.130.066;7.076.712.005;0.06607333155;5.190.003.712;1250;475;0
0.000861860654;923.192.903;7.605.148.704;6.651.364.946;7.128.256.825;0.06690161295;5.440.008.619;1250;500;0
0.0001348811287;9.251.636.486;7.628.091.655;668.942.726;7.158.759.457;0.06556054859;5.690.001.349;1250;525;0
0.0001800528652;926.794.516;7.639.177.685;672.475.814;7.181.967.913;0.06366079304;5.940.001.801;1250;550;0
7.837.916.345;2.033.895.667;7.238.997.488;6.557.409.946;6.898.203.717;0.04940326282;1.018.379.163;1300;50;0
7.321.248.775;241.515.396;7.165.272.664;6.556.906.888;6.861.089.776;0.04433448586;1.263.212.488;1300;75;1
6.959.398.599;3.038.154.385;6.649.287.267;6.556.595.981;6.602.941.624;0.007018938848;1.509.593.986;1300;100;1
6.282.356.471;3.515.171.419;7.281.485.079;655.799.167;6.919.738.374;0.0522775118;1.752.823.565;1300;125;0
5.734.683.229;3.876.756.122;7.285.882.881;6.556.647.121;6.921.265.001;0.05268081478;1.997.346.832;1300;150;1
5.192.779.018;4.242.760.237;731.511.166;6.557.954.419;693.653.304;0.05457749836;224.192.779;1300;175;0
4.835.426.325;4.791.872.042;6.970.865.423;6.556.827.079;6.763.846.251;0.03060672348;2.488.354.263;1300;200;1
4.187.709.355;5.224.340.472;7.139.967.078;655.798.503;6.848.976.054;0.04248679243;2.731.877.094;1300;225;0
3.620.677.913;5.616.201.314;7.239.236.758;6.556.853.611;6.898.045.184;0.04946206702;2.976.206.779;1300;250;1
3.194.798.035;6.035.400.276;7.001.106.568;6.557.892.137;6.779.499.352;0.0326878437;322.194.798;1300;275;0
2.659.954.011;6.762.038.101;6.967.598.485;655.698.943;6.762.293.958;0.03036018976;346.659.954;1300;300;1
2.036.029.969;7.194.278.985;7.324.165.366;6.557.944.611;6.941.054.988;0.05519483393;37.103.603;1300;325;0
1.575.190.589;7.540.861.806;7.310.310.834;6.556.862.261;6.933.586.547;0.05433324926;3.955.751.906;1300;350;1
116.975.541;834.928.558;6.937.596.253;6.556.770.533;6.747.183.393;0.02822108852;4.201.697.554;1300;375;1
0.5093047364;8.786.442.019;7.187.695.605;6.557.910.864;6.872.803.235;0.04581716657;4.445.093.047;1300;400;0
0.07124356024;9.081.851.947;731.690.008;6.556.929.665;6.936.914.873;0.05477726251;4.690.712.436;1300;425;1
0.0006774491797;9.140.513.736;7.602.711.678;6.609.347.789;7.106.029.733;0.06989584382;4.940.006.774;1300;450;0
0.0002949909237;9.153.398.454;7.674.895.389;6.657.018.653;7.165.957.021;0.07102168864;519.000.295;1300;475;0
0.0001959478034;9.164.822.666;7.695.397.962;6.700.473.156;7.197.935.559;0.06911181673;5.440.001.959;1300;500;0
4,87E+04;9.176.867.651;770.184.122;6.739.539.249;7.220.690.235;0.06663504037;5.690.000.487;1300;525;0
0.0007181749528;9.187.165.622;7.703.509.968;6.775.502.829;7.239.506.398;0.0640932605;5.940.007.182;1300;550;0
7.749.693.072;2.098.552.008;7.291.731.034;6.557.897.997;6.924.814.515;0.05298575401;1.017.496.931;1350;50;0
7.218.698.328;2.500.380.527;718.317.192;655.664.258;686.990.725;0.04559954867;1.262.186.983;1350;75;1
6.787.761.593;3.166.948.724;6.794.911.276;6.556.863.768;6.675.887.522;0.01782890338;1.507.877.616;1350;100;1
6.126.505.345;3.579.335.489;7.376.602.135;6.557.781.935;6.967.192.035;0.05876256862;1.751.265.053;1350;125;0
5.564.966.813;3.957.055.998;7.351.674.396;6.556.883.941;6.954.279.168;0.05714398542;1.995.649.668;1350;150;1
5.007.661.293;433.483.566;7.323.568.781;6.557.806.634;6.940.687.707;0.05516471706;2.240.076.613;1350;175;0
4.577.973.065;492.571.345;7.111.233.501;6.556.918.193;6.834.075.847;0.04055524997;2.485.779.731;1350;200;1
3.933.784.769;5.373.354.153;7.209.706.459;6.557.673.106;6.883.689.782;0.04736074503;2.729.337.848;1350;225;0
336.056.234;5.785.975.561;7.312.587.095;6.557.981.216;6.935.284.155;0.05440338583;2.973.605.623;1350;250;0
3.061.838.111;6.364.027.949;6.901.238.642;6.556.856.396;6.729.047.519;0.02558922678;3.220.618.381;1350;275;1
2.333.712.885;6.977.951.405;7.236.788.478;6.556.734.995;6.896.761.737;0.04930237616;3.463.337.129;1350;300;1
1.716.139.409;7.408.383.854;7.432.114.138;6.557.813.592;6.994.963.865;0.06249500094;3.707.161.394;1350;325;0
1.390.727.853;7.865.182.959;7.133.920.809;6.556.961.265;6.845.441.037;0.04214188252;3.953.907.279;1350;350;1
0.7235759489;8.588.780.452;7.129.183.179;6.556.977.571;6.843.080.375;0.0418090667;4.197.235.759;1350;375;1
0.1188949013;898.042.215;7.290.402.597;6.557.937.578;6.924.170.087;0.05289189964;4.441.188.949;1350;400;0
-1,14E-04;906.040.358;7.633.209.593;6.606.128.178;7.119.668.886;0.07212985826;469;1350;425;0
0.0008374653833;906.972.516;7.707.216.405;6.658.057.074;718.263.674;0.07303441409;4.940.008.375;1350;450;0
9,22E+04;9.077.317.187;7.721.580.737;6.704.427.618;7.213.004.177;0.07050828576;5.190.000.922;1350;475;0
0.0003645852173;9.082.186.608;7.723.673.573;6.746.906.654;7.235.290.114;0.06750019029;5.440.003.646;1350;500;0
0.0001169375083;9.087.327.929;7.724.321.723;6.785.420.854;7.254.871.289;0.06470830644;5.690.001.169;1350;525;0
0.0008304469044;9.092.905.469;7.724.704.584;6.821.109.018;7.272.906.801;0.06212066173;5.940.008.304;1350;550;0
7.660.580.044;2.163.075.903;7.340.403.152;6.557.599.727;694.900.144;0.05632488579;10.166.058;1400;50;0
7.117.383.148;259.482.934;7.146.674.304;6.556.749.386;6.851.711.845;0.04304945468;1.261.173.831;1400;75;1
6.612.168.616;3.252.199.215;7.015.738.446;6.556.746.019;6.786.242.232;0.03381786346;1.506.121.686;1400;100;1
5.976.323.159;364.787.259;7.456.601.716;6.557.992.149;7.007.296.933;0.06411955821;1.749.763.232;1400;125;0
5.396.810.546;4.038.556.564;7.403.434.969;6.556.974.481;6.980.204.725;0.06063292707;1.993.968.105;1400;150;1
4.824.595.091;4.436.677.649;733.217.162;6.557.757.972;6.944.964.796;0.05575360496;2.238.245.951;1400;175;0
4.334.419.379;5.074.993.038;7.256.914.593;6.557.811.149;6.907.362.871;0.05060566947;2.483.344.194;1400;200;0
3.704.006.732;5.524.366.638;7.313.592.667;6.556.907.996;6.935.250.332;0.05455352258;2.727.040.067;1400;225;1
3.117.234.576;5.959.522.891;7.376.327.774;6.557.963.748;6.967.145.761;0.05873022138;2.971.172.346;1400;250;0
2.704.928.896;6.719.679.287;6.976.885.452;655.786.066;6.767.373.056;0.03095919117;3.217.049.289;1400;275;0
2.020.270.393;7.181.324.273;7.404.679.117;6.556.924.151;6.980.801.634;0.06072045956;3.460.202.704;1400;300;1
1.417.099.475;7.602.185.811;7.487.598.194;6.557.755.277;7.022.676.735;0.06620288478;3.704.170.995;1400;325;0
1.077.702.158;8.293.458.507;6.871.831.266;6.557.991.891;6.714.911.579;0.02336883894;3.950.777.022;1400;350;0
0.3398622725;8.763.367.749;7.255.694.578;6.556.838.522;690.626.655;0.0505957923;4.193.398.623;1400;375;1
-3,41E-04;8.971.887.489;7.589.121.434;6.592.231.858;7.090.676.646;0.07029580009;444;1400;400;0
0.0005640980188;8.966.922.197;7.724.982.861;6.649.918.926;7.187.450.893;0.07478756726;4.690.005.641;1400;425;0
0.000785990318;8.972.456.775;776.005.072;6.700.304.117;7.230.177.419;0.0732863484;494.000.786;1400;450;0
0.0002591496203;8.982.561.246;7.774.989.705;6.745.767.008;7.260.378.357;0.07087941199;5.190.002.591;1400;475;0
0.000321555013;8.994.711.739;7.783.885.951;6.787.492.653;7.285.689.302;0.06838016674;5.440.003.216;1400;500;0
0.0007071025476;9.011.633.589;7.789.704.535;6.825.770.329;7.307.737.432;0.06595298578;5.690.007.071;1400;525;0
0.0004310961758;9.027.805.508;7.794.469.081;6.861.026.245;7.327.747.663;0.06369234302;5.940.004.311;1400;550;0
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
